用例编号,所属产品,所属模块,相关研发需求,用例标题,前置条件,步骤,预期,实际情况,关键词,优先级,用例类型,适用阶段,用例状态,B,R,S,结果,由谁创建,创建日期,最后修改者,修改日期,用例版本,相关用例,附件
442,温州市公共机构节能管理平台(#38),/用能总览(#115),,基础功能管理-数据对接--国网专用服务--测试用例,"URL：http://121.40.61.197:9000/wzjngl/#/
账号：admin 密码：123456
浏览器：谷歌104版本
帐号已登录","1. 国网专用服务
1.1. 点击数据对接--国网专用服务
1.2. 继续【1.1】
2. 同步
2.1. 点击同步按钮
2.2. 确定同步
3. 定时设置
3.1. 点击定时设置
3.2. 同步频率输入（10）分钟点击保存
3.3. 同步频率输入（0.0001）分钟点击保存
3.4. 同步频率输入（   10）分钟点击保存
3.5. 同步频率输入（1    ）分钟点击保存
3.6. 同步频率输入（1    0）分钟点击保存
3.7. 同步频率输入（-10）分钟点击保存
3.8. 同步频率输入（.10）分钟点击保存
3.9. 同步频率输入（①①）分钟点击保存
3.10. 同步频率输入（十）分钟点击保存
3.11. 同步频率输入复制文字（浙江力德）分钟点击保存
3.12. 同步频率输入（！@#）分钟点击保存
3.13. 同步频率输入复制的（URL）分钟点击保存
3.14. 同步频率输入（10000000000000）分钟点击保存
3.15. 同步频率输入（ABC）分钟点击保存
4. 预警设置
4.1. 未完善","1. 
1.1. 显示名称状态，同步时间操作
1.2. 操作同步，定时，预警按钮
2. 
2.1. 按钮生效，询问是否同步此次操作
2.2. 同步成功，状态变更为绿色，显示同步时间
3. 
3.1. 按钮生效，弹出小窗显示同步频率
3.2. 保存成功，设置生效
3.3. 保存失败，分钟需要大于1
3.4. 保存失败，请输入正确数值
3.5. 保存失败，请输入正确数值
3.6. 保存失败，请输入正确数值
3.7. 保存失败，请输入正确数值
3.8. 保存失败，请输入正确数值
3.9. 无法输入
3.10. 无法输入
3.11. 保存失败，请输入正确数值
3.12. 保存失败，请输入正确数值
3.13. 保存失败，请输入正确数值
3.14. 保存失败，请输入正确数值
3.15. 保存失败，请输入正确数值
4. 
4.1.","1. 
1.1. 
1.2. 
2. 
2.1. 
2.2. 
3. 
3.1. 
3.2. 
3.3. 
3.4. 
3.5. 
3.6. 
3.7. 
3.8. 
3.9. 
3.10. 
3.11. 
3.12. 
3.13. 
3.14. 
3.15. 
4. 
4.1.",,3,功能测试,"
功能测试阶段",正常,0,0,20,,王梦臣,2022/10/18,王梦臣,2022/11/9,2,,
441,温州市公共机构节能管理平台(#38),/用能总览(#115),,基础功能管理-业务管理信息配置--测试用例,"URL：http://121.40.61.197:9000/wzjngl/#/
账号：admin 密码：123456
浏览器：谷歌104版本
帐号已登录","1. 业务管理信息配置
1.1. 点击基础功能管理--业务管理信息配置
2. 添加子节点
2.1. 点击添加子节点
2.2. 输入节点标题（行政中心1#楼）类别选择（机构）点击保存
2.3. 输入节点标题（行政中心1#楼）类别选择（机构）点击保存
2.4. 输入节点标题（国家机构）类别选择（机构）点击保存
2.5. 输入节点标题（教育事业）类别选择（机构）点击保存
2.6. 输入节点标题（教育事业    ）类别选择（机构）点击保存
2.7. 输入节点标题（    教育事业）类别选择（机构）点击保存
2.8. 输入节点标题（教育事    业）类别选择（机构）点击保存
2.9. 不输入节点标题（）类别选择（机构）点击保存
2.10. 输入节点标题（      ）类别选择（机构）点击保存
3. 编辑子节点
3.1. 点击左侧创建节点
3.2. 修改节点序号（2）点击保存修改
3.3. 修改节点序号（）点击保存修改
3.4. 修改节点序号（   ）点击保存修改
3.5. 修改节点序号（A2）点击保存修改
3.6. 修改节点序号（二2）点击保存修改
3.7. 修改节点序号（②）点击保存修改
3.8. 修改节点序号（@#!）点击保存修改
3.9. 修改节点序号（url）点击保存修改
3.10. 修改节点序号输入复制的（浙江力德）点击保存修改
3.11. 修改节点序号（0.01）点击保存修改
3.12. 修改节点序号（1.1）点击保存修改
3.13. 点击子节点，能耗归母比例（2）点击保存修改
3.14. 点击子节点，能耗归母比例（）点击保存修改
3.15. 点击子节点，能耗归母比例（   ）点击保存修改
3.16. 点击子节点，能耗归母比例（A2）点击保存修改
3.17. 点击子节点，能耗归母比例（二2）点击保存修改
3.18. 点击子节点，能耗归母比例（②）点击保存修改
3.19. 点击子节点，能耗归母比例（!@#）点击保存修改
3.20. 点击子节点，能耗归母比例（url）点击保存修改
3.21. 点击子节点，能耗归母比例（浙江力德）点击保存修改
3.22. 点击子节点，能耗归母比例（0.01）点击保存修改
3.23. 点击子节点，能耗归母比例（1.1）点击保存修改
4. 删除子节点
4.1. 选择子节点（行政中心1#楼）点击删除
4.2. 确认删除","1. 
1.1. 显示添加，编辑，删除节点功能，以及温州市下级单位信息
2. 
2.1. 弹出添加节点小窗
2.2. 保存成功
2.3. 已有节点
2.4. 保存成功
2.5. 保存成功
2.6. 保存失败
2.7. 保存失败
2.8. 保存失败
2.9. 保存失败
2.10. 保存失败
3. 
3.1. 弹出编辑界面
3.2. 修改成功，序号为2
3.3. 请输入序号
3.4. 请输入序号
3.5. 保存失败，请输入正确序号
3.6. 保存失败，请输入正确序号
3.7. 保存失败，请输入正确序号
3.8. 保存失败，请输入正确序号
3.9. 保存失败，请输入正确序号
3.10. 保存失败，请输入正确序号
3.11. 保存失败，请输入正确序号
3.12. 保存失败，请输入正确序号
3.13. 修改成功，归母比例为2
3.14. 保存失败，请输入正确归母比例
3.15. 保存失败，请输入正确归母比例
3.16. 保存失败，请输入正确归母比例
3.17. 保存失败，请输入正确归母比例
3.18. 保存失败，请输入正确归母比例
3.19. 保存失败，请输入正确归母比例
3.20. 保存失败，请输入正确归母比例
3.21. 保存失败，请输入正确归母比例
3.22. 保存失败，请输入正确归母比例
3.23. 保存失败，请输入正确归母比例
4. 
4.1. 询问是否删除
4.2. 删除成功","1. 
1.1. 
2. 
2.1. 
2.2. 
2.3. 
2.4. 
2.5. 
2.6. 
2.7. 
2.8. 
2.9. 
2.10. 
3. 
3.1. 
3.2. 
3.3. 
3.4. 
3.5. 
3.6. 
3.7. 
3.8. 
3.9. 
3.10. 
3.11. 
3.12. 
3.13. 
3.14. 
3.15. 
3.16. 
3.17. 
3.18. 
3.19. 
3.20. 
3.21. 
3.22. 
3.23. 
4. 
4.1. 
4.2.",,3,功能测试,"
功能测试阶段",正常,0,0,36,,王梦臣,2022/10/18,,0000-00-00,1,,
440,温州市公共机构节能管理平台(#38),/用能总览(#115),,基础功能管理--日志管理--测试用例,"URL：http://121.40.61.197:9000/wzjngl/#/
账号：admin 密码：123456
浏览器：谷歌104版本
帐号已登录","1. 日志管理
1.1. 点击基础功能管理--日志管理
2. 查询
2.1. 输入账号（360000）点击查询
2.2. 输入账号（360000）多次点击查询
2.3. 输入账号（0000）点击查询
2.4. 输入账号（36）点击查询
2.5. 输入账号（00）点击查询
2.6. 输入账号（3）点击查询
2.7. 输入账号（    360000）点击查询
2.8. 输入账号（360    000）点击查询
2.9. 输入账号（360000     ）点击查询
2.10. 输入账号空格（      ）点击查询
2.11. 不输入账号（）点击查询
2.12. 输入（！@3）点击查询
2.13. 输入账号（.360000）点击查询
2.14. 输入账号（360000.）点击查询
2.15. 输入账号（36000O）点击查询
2.16. 输入账号（ABCD）点击查询
2.17. 输入账号（URL）点击查询
2.18. 输入复制的文字（登录日志）点击查询
2.19. 输入姓名（系统管理员）点击查询
2.20. 输入姓名（系统）点击查询
2.21. 输入姓名（管理员）点击查询
2.22. 输入姓名（员）点击查询
2.23. 输入姓名（    系统管理员）点击查询
2.24. 输入姓名（系统   管理员）点击查询
2.25. 输入姓名（系统管理员   ）点击查询
2.26. 输入姓名（系统管理员.）点击查询
2.27. 输入姓名（.系统管理员）点击查询
2.28. 输入姓名（！@#）点击查询
2.29. 输入姓名（URL）点击查询
2.30. 输入姓名（ABCD）点击查询
2.31. 输入姓名（123）点击查询
2.32. 不输入姓名（）点击查询
2.33. 输入姓名空格（      ）点击查询
2.34. 操作系统输入（windows10）点击查询
2.35. 操作系统输入（10）点击查询
2.36. 操作系统输入（wind）点击查询
2.37. 操作系统输入（Windows10）点击查询
2.38. 操作系统输入（    windows10）点击查询
2.39. 操作系统输入（windows10   ）点击查询
2.40. 操作系统输入（win    dows10）点击查询
2.41. 操作系统输入（windows7）点击查询
2.42. 操作系统输入（Windows7）点击查询
2.43. 操作系统输入（xp）点击查询
2.44. 操作系统输入（XP）点击查询
2.45. 操作系统输入（温州市）点击查询
2.46. 操作系统输入（123456）点击查询
2.47. 操作系统输入（ABCD）点击查询
2.48. 操作系统输入（URL）点击查询
2.49. 操作系统输入（！@#）点击查询
2.50. 操作系统输入（Windows10.）点击查询
2.51. 操作系统输入（.Windows10）点击查询
2.52. 操作系统输入（-Windows10）点击查询
2.53. IP输入（123.23.32.11）点击查询
2.54. IP输入（123）点击查询
2.55. IP输入（32.11）点击查询
2.56. IP输入（   123.23.32.11）点击查询
2.57. IP输入（123.2   3.32.11）点击查询
2.58. IP输入（123.23.32.11   ）点击查询
2.59. IP输入（123.23.32.11.）点击查询
2.60. IP输入（.123.23.32.11）点击查询
2.61. IP输入（*123.23.32.11）点击查询
2.62. IP输入（A23.23.32.11）点击查询
2.63. IP输入（i23.23.32.11）点击查询
2.64. IP输入（①②③.23.32.11）点击查询
2.65. IP输入（一二三.23.32.11）点击查询
2.66. IP输入（！@#.23.32.11）点击查询
2.67. IP输入（123.23.32.浙江）点击查询
2.68. IP输入（URL）点击查询
2.69. 开始日期选择（2022/01/31--2023/11/31）点击查询
2.70. 开始日期选择（2023/01/31-1900/11/31）点击查询
2.71. 开始日期选择（2000/01/31-2000/11/31）点击查询
2.72. 开始日期选择（2022/10/31--2023/10/31）点击查询
3. 导出名录库
3.1. 点击导出
3.2. 查看导出数据是否与web一致","1. 
1.1. 显示账号名称，IP，操作系统，时间结果；
2. 
2.1. 显示查询账号信息
2.2. 与查询数据一致
2.3. 显示名称含有输入内容日志
2.4. 显示名称含有输入内容日志
2.5. 显示名称含有输入内容日志
2.6. 显示名称含有输入内容日志
2.7. 无数据
2.8. 无数据
2.9. 无数据
2.10. 无数据
2.11. 无数据
2.12. 无数据
2.13. 无数据
2.14. 无数据
2.15. 无数据
2.16. 无数据
2.17. 无数据
2.18. 无数据
2.19. 查询成功，显示查询的所有日志
2.20. 显示名称含有输入内容日志
2.21. 显示名称含有输入内容日志
2.22. 显示名称含有输入内容日志
2.23. 无数据
2.24. 无数据
2.25. 无数据
2.26. 无数据
2.27. 无数据
2.28. 无数据
2.29. 无数据
2.30. 无数据
2.31. 无数据
2.32. 无数据
2.33. 无数据
2.34. 查询成功，显示所有win10操作用户
2.35. 查询成功，显示所有win10操作用户
2.36. 查询成功，显示所有win操作用户
2.37. 查询成功，显示所有win10操作用户
2.38. 无数据
2.39. 无数据
2.40. 无数据
2.41. 查询成功，显示所有win7操作用户
2.42. 查询成功，显示所有win7操作用户
2.43. 查询成功，显示所有xp操作用户
2.44. 查询成功，显示所有xp操作用户
2.45. 暂无数据
2.46. 暂无数据
2.47. 暂无数据
2.48. 暂无数据
2.49. 暂无数据
2.50. 暂无数据
2.51. 暂无数据
2.52. 暂无数据
2.53. 显示含有输入内容日志
2.54. 显示含有输入内容日志
2.55. 显示名称含有输入内容日志
2.56. 暂无数据
2.57. 暂无数据
2.58. 暂无数据
2.59. 暂无数据
2.60. 暂无数据
2.61. 暂无数据
2.62. 暂无数据
2.63. 暂无数据
2.64. 暂无数据
2.65. 暂无数据
2.66. 暂无数据
2.67. 暂无数据
2.68. 暂无数据
2.69. 显示该时间段内容
2.70. 暂无数据
2.71. 暂无数据
2.72. 显示当天操作日志
3. 
3.1. 按键生效，下载表格成功
3.2. 与导出数据一致","成功1. 
1.1. 成功
2. 
2.1. 成功
2.2. 成功
2.3. 成功
2.4. 成功
2.5. 成功
2.6. 成功
2.7. 成功
2.8. 成功
2.9. 成功
2.10. 成功
2.11. 成功
2.12. 成功
2.13. 成功
2.14. 成功
2.15. 成功
2.16. 成功
2.17. 成功
2.18. 成功
2.19. 成功
2.20. 成功
2.21. 成功
2.22. 成功
2.23. 成功
2.24. 成功
2.25. 成功
2.26. 成功
2.27. 成功
2.28. 成功
2.29. 成功
2.30. 成功
2.31. 成功
2.32. 成功
2.33. 成功
2.34. 成功
2.35. 成功
2.36. 成功
2.37. 成功
2.38. 成功
2.39. 成功
2.40. 成功
2.41. 成功
2.42. 成功
2.43. 成功
2.44. 成功
2.45. 成功
2.46. 成功
2.47. 成功
2.48. 成功
2.49. 成功
2.50. 成功
2.51. 成功
2.52. 成功
2.53. 成功
2.54. 成功
2.55. 成功
2.56. 成功
2.57. 成功
2.58. 成功
2.59. 成功
2.60. 成功
2.61. 成功
2.62. 成功
2.63. 成功
2.64. 成功
2.65. 成功
2.66. 成功
2.67. 成功
2.68. 成功
2.69. 成功
2.70. 成功
2.71. 成功
2.72. 成功
3. 
3.1. 成功
3.2. 成功",,3,功能测试,"
功能测试阶段",正常,0,1,75,通过,王梦臣,2022/10/14,,0000-00-00,1,,
439,温州市公共机构节能管理平台(#38),/用能总览(#115),,基础功能管理--机构名录库管理--测试用例,"URL：http://121.40.61.197:9000/wzjngl/#/
账号：330300C000001 密码：zj123456
浏览器：谷歌104版本
帐号已登录","1. 机构名录库管理
1.1. 点击基础功能管理--机构名录库管理
1.2. 点击温州市
1.3. 点击瓯海区
1.4. 点击瓯海区子级","1. 
1.1. 显示浙江省份所有地区，地址电话；名称联系人，级别单位，以及状态
1.2. 展开温州市所有下级单位用能单位
1.3. 展开瓯海区子级用能单位
1.4. 展开下级单位","成功1. 
1.1. 成功
1.2. 成功
1.3. 成功
1.4. 成功",,3,功能测试,"
功能测试阶段",正常,0,1,4,通过,王梦臣,2022/10/14,王梦臣,2022/11/19,2,,
438,温州市公共机构节能管理平台(#38),/用能总览(#115),,基础功能管理--用户角色管理--测试用例,"URL：http://121.40.61.197:9000/wzjngl/#/
账号：admin 密码：123456
浏览器：谷歌104版本
帐号已登录","1. 用户角色管理
1.1. 点击基础功能管理--用户角色管理
2. 新增
2.1. 点击新增
2.2. 输入名称（用能单位）角色类型选择（用能单位）权限分配选择（报表管理；机构信息管理；修改密码）点击保存
2.3. 输入名称（主管单位）角色类型选择（主管单位）权限分配选择（智能考核；考核设置；修改密码）点击保存
2.4. 输入名称（管理员）角色类型选择（区域管理者）权限分配选择（全选）点击保存
2.5. 输入名称（专家）角色类型选择（用能单位）权限分配选择（专家考核；专家信息管理；修改密码）点击保存
2.6. 登陆对应账号查看权限
2.7. 输入名称（用能单位）点击保存
2.8. 不输入名称（ ）角色类型选择（主管单位）权限分配选择（智能考核；考核设置；修改密码）点击保存
2.9. 输入名称（      ）角色类型选择（区域管理者）权限分配选择（全选）点击保存
2.10. 输入名称（！@#）角色类型选择（区域管理者）权限分配选择（全选）点击保存
2.11. 输入名称（      主管单位）角色类型选择（主管单位）权限分配选择（智能考核；考核设置；修改密码）点击保存
2.12. 输入名称（主管      单位）角色类型选择（主管单位）权限分配选择（智能考核；考核设置；修改密码）点击保存
2.13. 输入名称（主管单位     ）角色类型选择（主管单位）权限分配选择（智能考核；考核设置；修改密码）点击保存
2.14. 输入名称（超级用户）角色类型选择（主管单位）权限分配选择（顶级菜单）点击保存
3. 修改
3.1. 重复用例步骤【2】","1. 
1.1. 显示系统角色；类型；备注；时间。新增/修改功能
2. 
2.1. 弹出新增角色界面
2.2. 保存成功显示新增项；显示创建时间修改时间
2.3. 保存成功显示新增项；显示创建时间修改时间
2.4. 保存成功显示新增项；显示创建时间修改时间
2.5. 保存成功显示新增项；显示创建时间修改时间
2.6. 与分配权限一致
2.7. 保存失败；缺少必填项
2.8. 保存失败；缺少必填项
2.9. 保存失败；缺少必填项
2.10. 保存失败；缺少必填项
2.11. 保存失败；请输入正确名称
2.12. 保存失败；请输入正确名称
2.13. 保存失败；请输入正确名称
2.14. 保存成功显示新增项；显示创建时间修改时间
3. 
3.1. 与预期一致","成功1. 
1.1. 成功
2. 
2.1. 成功
2.2. 成功
2.3. 成功
2.4. 成功
2.5. 成功
2.6. 成功
2.7. 成功
2.8. 成功
2.9. 成功
2.10. 成功
2.11. 成功
2.12. 成功
2.13. 成功
2.14. 成功
3. 
3.1. 成功",,3,功能测试,"
功能测试阶段",正常,0,1,16,通过,王梦臣,2022/10/14,王梦臣,2022/11/19,2,,
437,温州市公共机构节能管理平台(#38),/用能总览(#115),,基础功能管理--系统重要参数配置,"URL：http://121.40.61.197:9000/wzjngl/#/
账号：admin 密码：123456
浏览器：谷歌104版本
帐号已登录","1. 系统重要参数配置
1.1. 点击基础功能管理--系统重要参数配置
2. 登陆标题
2.1. 输入登录标题（浙江省公共机构能耗监测）点击保存
2.2. 不输入登录标题（）点击保存
2.3. 输入空格登录标题（        ）点击保存
3. 背景
3.1. 点击背景图片上传
3.2. 选择类型图片（png，jpg，bmp，webp）点击上传
3.3. 上传多张图片点击保存
3.4. 上传图片（GIF）点击保存
3.5. 上传MP4点击保存
4. 页眉标题
4.1. 眉目标题输入（）点击保存
4.2. 不输入眉目标题（）点击保存
4.3. 眉目标题输入空格（）点击保存
5. 系统LOGO
5.1. 点击背景图片上传
5.2. 选择类型图片（png，jpg，bmp，webp）点击上传
5.3. 上传多张图片点击保存
5.4. 上传图片（GIF）点击保存
6. 根区域用户
7. 初始密码
7.1. 初始密码不输入（）点击保存
7.2. 初始密码输入（浙江省公共机构能耗监测）点击保存
7.3. 初始密码输入复制（URl）点击保存
7.4. 初始密码输入（123）点击保存
7.5. 初始密码输入空格（      ）点击保存","1. 
1.1. 显示登陆标题，背景；页眉标题；系统LOGO；根区域用户；初始密码修改项
2. 
2.1. 修改成功，登录标题修改为（浙江省公共机构能耗监测）
2.2. 无效操作
2.3. 无法保存
3. 
3.1. 弹出系统文件夹
3.2. 上传成功，登陆显示上传图片
3.3. 保留最后一张上传图片
3.4. 无法上传
3.5. 无法上传
4. 
4.1. 
4.2. 无效操作
4.3. 无法保存
5. 
5.1. 弹出系统文件夹
5.2. 上传成功，登陆显示上传图片
5.3. 保留最后一张上传图片
5.4. 无法上传
6. 
7. 
7.1. 无效操作
7.2. 无法输入
7.3. 长度过长；保存失败
7.4. 保存失败；长度需要6位
7.5. 保存失败；请输入正确密码","成功1. 
1.1. 成功
2. 
2.1. 成功
2.2. 成功
2.3. 成功
3. 
3.1. 成功
3.2. 成功
3.3. 成功
3.4. 成功
3.5. 成功
4. 
4.1. 成功
4.2. 成功
4.3. 成功
5. 
5.1. 成功
5.2. 成功
5.3. 成功
5.4. 成功
6. 
7. 
7.1. 成功
7.2. 成功
7.3. 成功
7.4. 成功
7.5. 成功",,3,功能测试,"
功能测试阶段",正常,1,2,21,通过,王梦臣,2022/10/14,王梦臣,2022/11/19,2,,
436,温州市公共机构节能管理平台(#38),/用能总览(#115),,考核管理--考核抽查结果--测试用例,"URL：http://121.40.61.197:9000/wzjngl/#/
账号：admin 密码：123456
浏览器：谷歌104版本
帐号已登录","1. 考核抽查结果
1.1. 点击考核管理--考核抽查结果
2. 查询
2.1. 年份选择（2022）区域选择（温州市本级）机构不输入（）点击查询
2.2. 点击考核项（温州市碳排放管理）
2.3. 点击子项（考核评分）
2.4. 点击输入评分（80）下一页/上一页
2.5. 点击取消
2.6. 点击收起考核项
2.7. 点击提交 考核项
2.8. 点击确定
2.9. 年份选择（2022）区域选择（浙江省）机构不输入（）点击查询
2.10. 年份选择（2022）区域选择（温州市）机构不输入（）点击查询
2.11. 年份选择（2022）区域选择（浙江省）机构输入（节能减排）点击查询
2.12. 年份选择（2022）区域选择（浙江省）机构输入（    温州市碳排放管理）点击查询
2.13. 年份选择（2022）区域选择（浙江省）机构输入（温州市碳     排放管理）点击查询
2.14. 年份选择（2022）区域选择（浙江省）机构输入（温州市碳排放管理    ）点击查询
2.15. 年份选择（2022）区域选择（浙江省）机构输入（！@#）点击查询
2.16. 年份选择（2022）区域选择（浙江省）机构输入（一二三）点击查询
2.17. 年份选择（2022）区域选择（浙江省）机构输入（0.01）点击查询
2.18. 年份选择（2022）区域选择（浙江省）机构输入（①①①）点击查询
2.19. 年份选择（2022）区域选择（温州市）机构输入（温州市碳排放管理）点击查询
2.20. 年份选择（2022）区域选择（杭州市）机构输入（温州市碳排放管理）点击查询
2.21. 年份选择（2022）区域选择（浙江省）机构输入（ABC）点击查询
3. 操作
3.1. 点击展开考核项
3.2. 点击子项考核抽查
3.3. 点击上一个/下一个
3.4. 点击通过抽查
3.5. 确认通过
3.6. 点击不予通过
3.7. 点击确定","1. 
1.1. 显示浙江省份地区，左上角显示抽查结果，红色为不通过，绿色为抽查通过
2. 
2.1. 显示2022所有考核机构
2.2. 展开子项
2.3. 弹出机构输入详情，评价，以及上传文件（可在线预览）
2.4. 保存评分，翻页成功
2.5. 取消页面
2.6. 子项收起
2.7. 询问；确认要提交吗
2.8. 状态变更（已考核）
2.9. 显示所有机构信息
2.10. 显示温州市下级机构信息
2.11. 查询成功
2.12. 暂无数据
2.13. 暂无数据
2.14. 暂无数据
2.15. 暂无数据
2.16. 暂无数据
2.17. 暂无数据
2.18. 暂无数据
2.19. 查询成功
2.20. 暂无数据
2.21. 暂无数据
3. 
3.1. 展开考核项下所有子项信息
3.2. 显示子项详细信息以及上传信息，专家评分
3.3. 查看上下子项
3.4. 询问确认要通过吗
3.5. 状态变化为绿色抽查通过，左上角抽查数量+1
3.6. 询问确认不予通过吗
3.7. 状态变化为红色抽查不予通过，左上角抽查未通过数量+1","成功1. 
1.1. 成功
2. 
2.1. 成功
2.2. 成功
2.3. 成功
2.4. 成功
2.5. 成功
2.6. 成功
2.7. 成功
2.8. 成功
2.9. 成功
2.10. 成功
2.11. 成功
2.12. 成功
2.13. 成功
2.14. 成功
2.15. 成功
2.16. 成功
2.17. 成功
2.18. 成功
2.19. 成功
2.20. 成功
2.21. 成功
3. 
3.1. 成功
3.2. 成功
3.3. 成功
3.4. 成功
3.5. 成功
3.6. 成功
3.7. 成功",,3,功能测试,"
功能测试阶段",正常,0,1,29,通过,王梦臣,2022/10/14,王梦臣,2022/11/19,2,,
435,温州市公共机构节能管理平台(#38),/用能总览(#115),,考核管理--考核工作总览--测试用例,"URL：http://121.40.61.197:9000/wzjngl/#/
账号：admin 密码：123456
浏览器：谷歌104版本
帐号已登录","1. 考核工作总览
1.1. 点击考核管理--考核工作总览
1.2. 继续【1.1】","1. 
1.1. 跳转成功，显示十四五全省累计考核目标，完成量实际情况，生成折线统计图
1.2. 显示浙江省所有区域；抽查率完成量。","成功1. 
1.1. 成功
1.2. 成功",,3,功能测试,"
功能测试阶段",正常,0,1,2,通过,王梦臣,2022/10/14,,0000-00-00,1,,
434,温州市公共机构节能管理平台(#38),/用能总览(#115),,考核管理--业务资料库--测试用例,"URL：http://121.40.61.197:9000/wzjngl/#/
账号：admin 密码：123456
浏览器：谷歌104版本
帐号已登录","1. 业务资料库
1.1. 点击考核管理--业务资料库
2. 新增
2.1. 点击新增
2.2. 输入摘要（宁波市考核任务）发布区域选择（宁波市）点击保存
2.3. 输入摘要（宁波市考核任务）发布区域选择（宁波市）点击保存
2.4. 不输入摘要（）发布区域选择（宁波市）点击保存
2.5. 输入摘要（宁波市考核任务）发布区域不选择（）点击保存
2.6. 输入摘要（）发布区域选择（）点击保存
2.7. 输入摘要（     宁波市考核任务）发布区域选择（宁波市）点击保存
2.8. 输入摘要（宁波市考核任务    ）发布区域选择（宁波市）点击保存
2.9. 输入摘要（宁波市考    核任务）发布区域选择（宁波市）点击保存
2.10. 输入摘要（9999999999999999）发布区域选择（宁波市）点击保存
3. 删除
3.1. 点击资料名删除
3.2. 确认删除
4. 编辑
4.1. 重复新增步骤【2】
5. 查询
5.1. 输入资料编号（00001）点击查询
5.2. 输入资料编号（00001     ）点击查询
5.3. 输入资料编号（    00001）点击查询
5.4. 输入资料编号（00    01）点击查询
5.5. 输入资料编号（0.0001）点击查询
5.6. 输入资料编号（oooo1）点击查询
5.7. 输入资料编号（ABCD）点击查询
5.8. 输入资料编号（一二三四）点击查询
5.9. 输入资料编号（..00001）点击查询
5.10. 输入资料编号（0000①）点击查询
5.11. 输入资料编号（URL）点击查询
5.12. 输入资料编号（0000.1）点击查询
5.13. 输入资料编号（！@#）点击查询
5.14. 不输入内容点击查询
5.15. 资料名称输入（考核资料）点击查询
5.16. 资料名称输入（   考核资料）点击查询
5.17. 资料名称输入（考核   资料）点击查询
5.18. 资料名称输入（考核资料   ）点击查询
5.19. 资料名称输入（001）点击查询
5.20. 资料名称输入（0.1）点击查询
5.21. 资料名称输入（ABCD）点击查询
5.22. 资料名称输入（一二三四）点击查询
5.23. 资料名称输入（！@#）点击查询
5.24. 资料名称输入（URL）点击查询
6. 上传
6.1. 上传PDF，ppt，png，jpg，docx、mp4、微信图片等类型图片","1. 
1.1. 跳转成功，显示增删改查，机构信息
2. 
2.1. 弹出小窗
2.2. 保存成功，显示新增项
2.3. 提示已有考核项
2.4. 保存失败，请输入摘要
2.5. 请选择发布区域
2.6. 保存失败，请输入内容
2.7. 保存失败，请输入摘要
2.8. 保存失败，请输入摘要
2.9. 保存失败，请输入摘要
2.10. 保存失败，名称过长
3. 
3.1. 询问是否删除
3.2. 删除成功
4. 
4.1. 与预期一致
5. 
5.1. 查询成功，显示查询项信息
5.2. 暂无数据
5.3. 暂无数据
5.4. 暂无数据
5.5. 暂无数据
5.6. 暂无数据
5.7. 暂无数据
5.8. 暂无数据
5.9. 暂无数据
5.10. 暂无数据
5.11. 暂无数据
5.12. 暂无数据
5.13. 暂无数据
5.14. 无效查询
5.15. 查询成功，显示查询项信息
5.16. 暂无数据
5.17. 暂无数据
5.18. 暂无数据
5.19. 暂无数据
5.20. 暂无数据
5.21. 暂无数据
5.22. 暂无数据
5.23. 暂无数据
5.24. 暂无数据
6. 
6.1. 上传成功","成功1. 
1.1. 成功
2. 
2.1. 成功
2.2. 成功
2.3. 成功
2.4. 成功
2.5. 成功
2.6. 成功
2.7. 成功
2.8. 成功
2.9. 成功
2.10. 成功
3. 
3.1. 成功
3.2. 成功
4. 
4.1. 成功
5. 
5.1. 成功
5.2. 成功
5.3. 成功
5.4. 成功
5.5. 成功
5.6. 成功
5.7. 成功
5.8. 成功
5.9. 成功
5.10. 成功
5.11. 成功
5.12. 成功
5.13. 成功
5.14. 成功
5.15. 成功
5.16. 成功
5.17. 成功
5.18. 成功
5.19. 成功
5.20. 成功
5.21. 成功
5.22. 成功
5.23. 成功
5.24. 成功
6. 
6.1. 成功",,3,功能测试,"
功能测试阶段",正常,0,1,39,通过,王梦臣,2022/10/13,王梦臣,2022/11/18,3,,
433,温州市公共机构节能管理平台(#38),/用能总览(#115),,考核管理--工作通知管理--测试用例,"URL：http://121.40.61.197:9000/wzjngl/#/
账号：330300C000001 密码：zj123456
浏览器：谷歌104版本
帐号已登录","1. 工作通知管理
1.1. 点击考核管理--工作通知管理
1.2. 点击查询","1. 
1.1. 跳转成功，显示时间，机构通知信息
1.2. 显示全部通知类型","成功1. 
1.1. 成功
1.2. 成功",,3,功能测试,"
功能测试阶段",正常,0,2,2,通过,王梦臣,2022/10/13,王梦臣,2022/11/2,2,,
